solidity,solc,contract
0x9e45bc6711b4316e3f238d6355b5acc2152df916.sol,0.5.16,ShareholderVomer
0x6946c3a405213cb52205019a56934d9a74f7c9e2.sol,0.6.0,Deloyer
0x723b51b72ae89a3d0c2a2760f0458307a1baa191.sol,0.6.8,EtherizerV2
0x66126B4aA2a1C07536Ef8E5e8bD4EfDA1FdEA96D.sol,0.5.16,BasketManagerProxy
0x8b79d1a101e1e823ceebd5f71895604785435e36.sol,0.5.0,SaverProxy
0x5DDC23dEE470AEc28D51721b4E3A25f9399166EC.sol,0.5.16,P1InverseFundingOracle
0x63551b8bc265ee6f68ed8e2d439cdd4ef8803826.sol,0.5.12,CheezyExchange
0x644ce9e12b10748aad1ad20c1eac5a768c2900b2.sol,0.4.26,flashIt
0x7a250d5630b4cf539739df2c5dacb4c659f2488d.sol,0.6.6,TransferHelper
0x71Be700eeE096eDb23eb3110219A01f4c8999747.sol,0.5.11,SPEEDBULLPROV3
0x305615737ca8d00b2425b06238047cf10c57ed1c.sol,0.4.25,HEICToken
0x95d5d6ebAa2E96d643Bd1dfd4FaEa700B7f6753c.sol,0.4.24,FJTX1000X02
0x128cebf594864f1f0f396cce577457895c6b0856.sol,0.5.11,InternationalMonetaryDigital
0xab8513802ee8d1958f04d181926bc33e5030d478.sol,0.4.25,DMEX_Trading
0x541d676940Fd68f2755c1585ec06a6f4857cf193.sol,0.4.24,BitcoinSmooth
0xb0d95049a9d78a1f5f111ce18f25e0294da78418.sol,0.5.17,LexGuildLocker
0x78eb33ac02a7ddf77f80b313e5f4d94d507610ed.sol,0.6.8,Token
0x19c8ac33cb42c67ce69bcf4e52466a955d46f866.sol,0.5.0,WindsCoinToken
0x8dfeb86c7c962577ded19ab2050ac78654fea9f7.sol,0.4.26,BancorNetwork
0x733fa571c2db987dbdb7767fabf8392300f456d6.sol,0.5.16,EthToDaiTradeHelperV4
0x09ab0089e07dec0ba71153cd818c44bd29562129.sol,0.4.25,MEYToken
0x8783a447fc4e0810c1f815de572a33a0a07f3303.sol,0.4.26,MSLD
0x8be0ec59cf66324d062e8dec33788ce77f1d72bc.sol,0.4.18,Token
0x039aA54fEbe98AaaDb91aE2b1Db7aA00a82F8571.sol,0.5.4,DualsigsLogic
0x49229c3902d49be6443e01c0251b02780397ab1a.sol,0.5.17,map
0x0f5eb292ae3822f13b1479e37ffe3fff795d220a.sol,0.6.0,InstaCompoundResolver
0x7252857b10db7af06499351aaf5987ce25bd4198.sol,0.4.21,VOGel
0x1e380a4d4a6d16f4b5f873c2d58f34344013b1ef.sol,0.5.2,BBCM
0x604e56f49e34beb2ea566e069c6911c60193acd7.sol,0.4.24,WADCoin
0x6842393cfe5c0f1546ddececbf56c5beea8bdac3.sol,0.5.12,ERC20Token
0x14d9444f6b9d55caba5d73f15bea947695c11c82.sol,0.4.24,Leopard
0x98439bb859c63cf1b0b24610d4e83ca2c0e8981f.sol,0.5.4,SafeLife
0x469b5fef2d3e83c51915505530fe432abc62d6f4.sol,0.5.7,CompImport
0x324671fe75b36102dd1a25dabacaa2a05ad76fb8.sol,0.4.24,Fifth_Generation_Digital_Currency
0x93e0c0359e227af532e560a5573f056e644f8f53.sol,0.6.6,AccessControlledAggregator
0xb669ce6d78c7fdb1648247583b86dcb3eb6ee747.sol,0.5.17,MinionSummoner
0x18dbb1b6a74087527036f2f95c7e186e2854ecd9.sol,0.5.2,IPOS
0x4d95a049d5b0b7d32058cd3f2163015747522e99.sol,0.5.12,Flopper
0x07534500d6A28D775F652280C3961813D2A9Ec0e.sol,0.6.0,VasaPowerSwitch
0x2A88696e0fFA76bAA1338F2C74497cC013495922.sol,0.5.2,WithdrawManagerProxy
0x1c1811b20d9b10fb04813a48396939e324051094.sol,0.4.24,GiantSourceChain
0x373552F6d1eAAeaDF54dD3B4147275804F2fd34d.sol,0.5.2,Proxy
0xa3d13105397F3b13Dd47cd1f90a50F95A60cdd56.sol,0.6.0,InstaOasisResolver
0x68f7d322b3a14984d95082e35a3bab0842acaa3d.sol,0.5.2,Blacklist
0x5b237b7babfc0709440af54a4e88bdbabc4a15b6.sol,0.5.17,Moloch
0x3219A16f204861B73A41805149489dcc5Ee55969.sol,0.5.0,USDS
0x0e3f6315c57d300a33b16b566b4fc95404f895ba.sol,0.4.26,YSM
0x40c90ec89dd4c814e91594d7aa02e9c70ffe4df1.sol,0.5.17,MysticMolochSummoner
0x8d6d12062af28936800e2b8193cfaf9805e0d0ff.sol,0.4.23,DigitalRhodiumDRh45
0x0c3f8df27e1a00b47653fde878d68d35f00714c0.sol,0.5.8,WhitePaperInterestRateModel
0xab96730d3cea1685dbf7451022826a2a5bd306ff.sol,0.5.0,LoanMover
0xac1699e45a39ffabf3cb0c3977bad35765eecf9d.sol,0.5.0,PolicySet
0x75e51b336ab1ec57456e637aac3aea149fac5ea4.sol,0.5.0,CurveModule
0x3fe92d883b69c716da757706b235cb7d3efc4938.sol,0.5.7,DepositContract
0x9f893545c7c1959bc935590b92e4671efc23ce6c.sol,0.5.16,Factory
0x1891e2217401e69a8c62b2ee65c347df02542223.sol,0.5.16,StrategyBalancerMTA
0x598e88053ce96aefda29040df513228bcf18bf97.sol,0.5.13,Kryptoid
0x8a0586e9c99b1596af42abf80b469fce321e8bac.sol,0.4.26,ERC20Utilities
0x7bae997806015b3e814124d14bb5bed6e725c0a9.sol,0.4.24,BCEToken
0x9d7812b32534db2fb03a3b199a9fecb720f43a05.sol,0.5.12,StaticCheckCheezeWizards
0x2160a4b3c6a4fad8f0c40a4816369e29ca3e47da.sol,0.5.17,MinionSummoner
0x86Dd3002BF215082Ea43b0Bd2fD595EcE4341880.sol,0.4.23,MainToken
0x67afa673a2e53abf4776e39f4b2e47308145f6cb.sol,0.4.26,Trader
0xb72A4aF9052728B830c814A256600F9b0920DD95.sol,0.6.5,IdleTokenAdapter
0x6c10511ddea5f3ed38a0163224198e37b81525bc.sol,0.4.24,Memes
0x5Ac44ca5368698568d96437363BEcc8Cd84EF061.sol,0.4.25,TagToken
0x0e414d014a77971f4eaa22ab58e6d84d16ea838e.sol,0.5.12,RealitioProxy
0x786b9b1e08689defb60bfc63f9c3c1c4f964d0cf.sol,0.4.25,SafeMath
0xb256fdd544e7a4edcdaf803c80ef667a92b5b11d.sol,0.4.21,BCCToken
0xa45dae1b4e70efdfc51741a5e4e53b2ee6f70586.sol,0.4.23,Token
0x7cf1b55e3bd7e8f0dfd4215f09b90e8be52d0f91.sol,0.6.0,SavingsProxy
0x88c7b1f41dde50effc25541a2e0769b887eb2ee7.sol,0.5.0,Market
0x90043b6162527fcf084f172022ee5beca3cdf410.sol,0.4.26,Trader
0xb3889cc313334de5431325c17c76aad71054d3ac.sol,0.5.0,Staking
0x4ba1bf0cb44c2d3c192251ef482b3be59867c62a.sol,0.4.26,ZipmexTokenV1
0x79d66e9f399609b43fc075a578bac91660192d43.sol,0.5.0,HobToken
0x91f79d4a59ce6e410fefb059a6d5679aa55403db.sol,0.5.16,GYFI
0x8D67753914a94f84947B1AC0AD4Ae66B23494E96.sol,0.5.2,EticaRelease
0x4c5e03065bc52cce84f3ac94df14bbac27eac89b.sol,0.5.16,MassetValidationHelper
0x43299c1debe09100deb8aa885de60d9be5e2071f.sol,0.5.10,MOGN
0x581ae5af7afa6f8171bbf40d1981779f168a9523.sol,0.6.5,BalancerAdapter
0x22e8a4ee1dd4d9ff9f9d2343b3165feec96295bc.sol,0.5.0,BridgeFlashLoanTaker
0x8eb58b6239cc369ef8bf0bc5f41d8b5aac5f8b90.sol,0.5.11,EtherDie
0x40f03d575dd6ad846de86a12cda20ecafdbe59bd.sol,0.4.23,KOLCoreTeam
0x7838C886C7F4431848CC0e8e07e7C59fACB154dF.sol,0.5.16,BRRYFI
0xb254f7e162c1d65dc9ce2f2a5b2eacdd2fd014fc.sol,0.4.25,SafeMath
0x460c84f33f63f9ca1fb73d95fd508e4c9574e85c.sol,0.5.12,IntToken
0xada3756cbeb133d518ae099614cf3c4c817571b9.sol,0.5.0,iDAIZapSwap
0xaac2497174f2ec4069a98375a67d798db8a05337.sol,0.5.15,PoapDelegatedMint
0x6644da81ec5af47df413be9f18ee9bb3b79681f2.sol,0.6.0,Interoperability
0x4f5f0933158569c026d617337614d00ee6589b6e.sol,0.5.12,GovActions
0x9a204ee88decc65dc126e67b9a900776c40cb395.sol,0.4.26,UniswapTradeExample
0x521fa45Ce25B0679a7Df4F60f78a407C4BfA2f05.sol,0.5.8,Contract
0x6aa6b1107b7c434bf95e27ef9126580f98822110.sol,0.5.0,DOC_v02
0xa11cf8f0ec86ec2170a1cc4e148f75f30e4dd882.sol,0.4.26,Trader
0x50a0ea5c75a7503866493807527a421d4e830ec0.sol,0.4.18,OlivePlus
0x23914b61e98da1e9e20b98d8cc41a86bc80a899b.sol,0.4.18,Token
0xa02BbBab0961f011D7a7AC45d2D30F2Ed8f51b08.sol,0.5.16,Migrations
0x7A87aCB1f92c50297239EF9B0Ef9387105Bd4Fc5.sol,0.5.12,DssJanuary10Spell
0x0f7ad062479bc90934a23aa6ba75a72aadf4c349.sol,0.5.0,CompoundSaverProxy
0x53942b6a50808adb3e4c8bb7e7e72a4cc993d7dc.sol,0.5.0,KyberAdapter
0x99c4569f5806e0e6732e28d7e1e9403b9d24f67c.sol,0.5.0,AirToken
0x026f23ae03de7d81e3af7252818fe9a05ac13a25.sol,0.4.24,COGEToken
0x00111feeb7ee43e262ff38aaf912b72ea668edc3.sol,0.5.11,RipgaleToken
0x913539beff046bcca708f6f61bc01d284c10a51e.sol,0.5.11,InstaMcdGive
0x8e5f3abc36da63142275202454c11237f47dd170.sol,0.5.12,DssFebruary7Spell
0x4607cde2730cd1389c665d02f5a7b09e680f9bdb.sol,0.6.7,EthPro
0xa6db1c7becba1af1dbaf92e68192fc0b474320e1.sol,0.5.17,RiskOracle
0x286b49aA866d6161DAACB85E119b1337E63824b3.sol,0.6.0,InstaAccount
0x8478952d8412dce7aaf06e751d28c6a05d91bd28.sol,0.5.14,ProxyQuery
0x3dd0cdf5ffa28c6847b4b276e2fd256046a44bb7.sol,0.5.0,CompoundLogger
0x5c1209acd4fae170eea93c830a0cb74bc5f9ef2b.sol,0.6.0,CojamToken
0x5951614bb6d8ccbe9c25a59bd85ae5f3eab06235.sol,0.4.18,Ulink
0x6548b06acbc1b7674a8a5a2ea6787ed54ef6d438.sol,0.6.8,PerlinXRewards
0x9047237b16c918d94Db3d1a9a86d7A2A605CdFE7.sol,0.6.8,LionShare
0x4bd22737812e4412879aacf0b400131e1ee0a4a5.sol,0.4.24,Controller
0x387424d6647135d4da317bc89302a828f0ac0cad.sol,0.4.26,flashIt
0x2a22012d6Eb68f9470053ae71FF4B2D1594A7692.sol,0.6.3,SafeMath
0x08cc5a88ce4a0d047ba21c523240c2b8d1ac4474.sol,0.5.17,TokensViewV3
0x08cb672f09079926727a2365384a916b5a605e36.sol,0.4.26,Trader
0x2e765da7107f84d9b071bba7d3894670137f7263.sol,0.6.8,SVToken
0x6A2f3068734a9b2272A644CE2e701588f9a28B83.sol,0.4.24,TPRToken
0x7149d21e781a891df0dd29d2abcd95380122ba45.sol,0.4.24,CYP
0x72aa58a6bc3efc77cc8fe89b73bad27b468910e9.sol,0.5.0,HelixNebula
0x693aa8ead81d2f88a45e870fa7e25f84ca93ca4d.sol,0.5.0,UnderlyingTokenValuatorImplV2
0xa7902bc8c455a4d6ea77ebf784cc230818e6b3e0.sol,0.4.26,Trader
0x08a07bbeaa4677cf74927b98dd09fbc8f4f3f80f.sol,0.5.17,StrategyCompoundBasic
0x5712a71287b8096Aad806059b0F0e5e31Fb575D1.sol,0.6.1,ThaiBahtDigitalToken
0xb07f5e43ec06c81758ea9e4f2bf0d9b4a98110d0.sol,0.4.26,Cloud
0x47bef29a73f5af37ed666f9bda9aae1c554fc163.sol,0.4.24,PLAT
0x53fcc9072d7e856273349900b1474176b0a0b0e1.sol,0.4.26,GetPrices
0x5f58058c0ec971492166763c8c22632b583f667f.sol,0.4.26,BancorNetwork
0x449c5c00ba3d28c9bed71c9022a1c227105f46ea.sol,0.4.26,EBitcoin
0x44A0Ad6e696820fA192a3dcf37d0cC55a45cBc38.sol,0.5.12,Cat
0x25c7b64a93eb1261e130ec21a3e9918caa38b611.sol,0.5.8,WrappedVG0
0x68914f24aa57e7269f587a105fc2a9ebb994ab8f.sol,0.5.12,TurnCoinERC20SecurityToken
0x1e8cd1222d2d4bb34f0b3b0afcc978b825b65139.sol,0.5.13,TOTAL
0x8b847669b2e5dd5101736e41da8ec38653065aeb.sol,0.5.0,Huptex_BurnV1_0_1
0x99d7159b0a2f0f65ea7551ce560db24c19875a8b.sol,0.5.1,horizex
0x43c3983778ec88f0c383134e812c0c58a819add0.sol,0.5.16,TokenSoftToken
0x6c2b384401f5ac765bfe6d128d785480f0ff2e71.sol,0.5.11,DharmaDeploymentHelper
0x59f312d142d985b21f438477b24c38aff27cd915.sol,0.5.12,ExchangerToken
0x5422d42cb75d28f7000e65e034de2737f0b3a651.sol,0.5.10,TokenFaucet
0x076c5c977938839914dbceae1643858721ba020b.sol,0.5.13,BlagaDaru
0x816ca379ca59661f41d8ce8d03ac79f91449640a.sol,0.5.0,SurveyResultValidator
0x572d03fd45e85d5ca0bcd3679c99000d23a6b8f1.sol,0.5.2,BountyPayout
0x2943e810c2d14a084ed9ab44e0d239f923c7cd27.sol,0.5.12,CheezyExchange
0x73386e25f5bbd74b43fa4429487d834725e3cd7f.sol,0.5.12,ETHERAUK
0x4c6584ddcdfab7110c7b1be47749bde8edc9c0c9.sol,0.4.20,ERC20Token
0x0ff619128a6661a4d766cdd853fb3c3657940081.sol,0.5.11,DssProxyActionsLiq
0x261cacc129fefbff9bff0a4d8e962a0a49a72bdc.sol,0.5.12,DssSpell
0x64cb197240876c32e68d2d17b405b7bf92ed523f.sol,0.4.24,UFragments
0x851be0d936cb611d2cab3c3963338288445c1e52.sol,0.5.10,Zhey_ERC20
0x1dfb7700e67e6046898c2fefe160fb53fec3a27c.sol,0.5.13,OwnedUpgradeabilityProxy
0x47f0622de95ed6fc707ee8eecb967d79d84ce344.sol,0.5.8,CourtPresaleActivate
0x40c3f4c4189c04708e8c22659a16ebafc22218e7.sol,0.5.3,GekkoinEURToken
0x82B91DFe95f94B5FF74f3BD628E2B06E20256Efc.sol,0.4.24,ELE
0x804E26C4EFf0BB196b805bDFb5B29AB828cF0B1f.sol,0.4.24,WhaleCoin
0x101dd6f1f5e396f6ab87407df637cce814e24a9f.sol,0.5.17,TendiesFarm
0x362618d8f3df95686acb46d2f2da91d53bed4e04.sol,0.6.2,DefaultCompliance
0x6Fe92A032F76Dd6F1947ABC43214DC2cFFE722Cf.sol,0.6.4,Token
0x3db63566fc2d0d5585b7a78bfc0242aefe184ed8.sol,0.5.14,cTokenKyberBridge
0x8bD3feF1abb94E6587fCC2C5Cb0931099D0893A0.sol,0.6.6,AccessControlledAggregator
0x3de7479924a5c77be0ebc583496f2677fe7bb450.sol,0.5.0,HBDVAuction
0x6c5f9d1d115862ca99253e5738590f6d31ca35a0.sol,0.5.0,iDAI
0xb2e6e3d9af235434385c28bd31d98041a48226a6.sol,0.5.12,RecipientWhitelistPoolToken
0x80dDB6404e022fe98961d6CCaf401077DB920824.sol,0.5.16,FlashTokenFactory
0x3dfa84cf5856e01bc4e12355caf7a61738509f53.sol,0.5.0,CompoundMonitorProxy
0x861a2250fcdbe57041289623561d5d79585df5dc.sol,0.6.0,ConnectCurveY
0x1df51de914617a7e4caba90b9101363a189dbbe3.sol,0.4.18,ConversionRateEnhancedSteps
0xa4da9e58ccaff6eba52e81a65b069ac5e77d7e4e.sol,0.4.18,DeBet
0x55177f90e2c0b699aa00f03043e625f36e27275e.sol,0.4.24,ElrondGold
0x533c1de05c9fd2a375ff8416584bdb21c92031e5.sol,0.5.0,DipperNetworkToken
0x386f6f20bc8f3ff753fe6b731fd93ff8a0ba18e4.sol,0.5.0,AaveLiquidate
0x7fbdd39b5ad7bbfe014135b8ba64e0f1e4eea040.sol,0.6.0,Zeropool
0x6384e3cbdf165250b191cac2fd8ffe3b718d34f4.sol,0.4.24,ExorionToken
0x23ca306C621a9D6F3CADe4fa05A4b702dFEAFDF2.sol,0.5.12,RecipientWhitelistPoolToken
0x5770edd5099b570f0fc4ca37949171b3137a186b.sol,0.5.11,DharmaTransferFacilitatorV2
0x2d8d5f7ddd4173cc8874a507418d055fce85a878.sol,0.4.26,Trader
0x77208a6000691e440026bed1b178ef4661d37426.sol,0.5.7,TotlePrimary
0x3E3dc42535c242844d8bff33f270A540140e4a0d.sol,0.4.18,BTCE
0x31bc11da5460e8ca665e5a881bee6fb4833a8e3d.sol,0.5.0,TribeProducts
0x65b50eE078c4b9643d8E75647B6629b74622D148.sol,0.4.25,MOTC
0xa6997af40f2f87125ba490e0c539dc7bd37381bd.sol,0.5.11,RipgaleToken
0xa117ea1c0c85cef648df2b6f40e50bb5475c228d.sol,0.5.0,DUCATOProtocolToken
0xb0ee877305613ebc98fedaed2788a9a6168cdc87.sol,0.5.14,lexTokenFactory
0xa72e909fa123b3d0ed1f8b4607440ff1f2c87030.sol,0.4.24,DncToken
0xb0399c2fb7958d8d0fde93ec58c4efa1ba501375.sol,0.4.24,FiatTokenV1
0xaaccaab0e85b1efcecdba88f4399fa6cab402349.sol,0.5.0,AKAP
0x963F86DA34Cf2CE619d4B8e5cE96577943f95B6b.sol,0.5.4,MakerManager
0x851F61280295837588373fFdc3d3315Ac085119f.sol,0.5.12,Vat
0x579f925b259c7ad94a2fb5d334ccf41b9a6abb66.sol,0.6.0,DerivativeFinanceTokenV0
0x37012fbb2bd317e60a9b1b78eb032e1cbc681990.sol,0.5.0,CompoundFlashLoanTaker
0x79918A4389A437906538E0bbf39918BfA4F7690e.sol,0.4.24,ProxyAdmin
0x4fcfce2cddd8114f5ddff23f8869337197b27e1f.sol,0.5.0,Torum
0x06061dc51270e7fea229e17fd17af5ecf822b23d.sol,0.4.23,AuraToken
0x3f19befe54e45467192de0edf5502b042934825e.sol,0.4.24,CrunchToken
0xb494985141cdbc0b7af274a716038bc26c4eb184.sol,0.5.10,Funds
0x3df26c13ada80234ff374bbf9e6080fa9d843227.sol,0.4.24,IRT
0x45ad2ecc645bea6f317825b339341b518954994d.sol,0.5.0,ERC20Distributor
